"id","count"
97752,1541
55814,1540
5479,1540
5093,1537
7044,1537
1190,1537
330,1536
111362,1534
4234,1534
8973,1534
1836,1533
7701,1533
55995,1532
2550,1531
3467,1530
2106,1529
5621,1529
2287,1528
2560,1527
3179,1525
3896,1524
2392,1520
2846,1518
2596,1517
199,1516
606,1514
2151,1513
1006,1512
67734,1512
55830,1511
4713,1510
4056,1509
4159,1508
4340,1507
7001,1506
1034,1502
2520,1501
36708,1501
52435,1501
4587,1500
42723,1499
36519,1498
828,1498
5072,1497
1202,1496
5222,1496
79293,1496
3546,1494
54881,1494
4867,1493
35,1493
48877,1490
3802,1489
1161,1488
3266,1486
97913,1485
1995,1485
1401,1483
429,1483
3564,1482
4866,1482
3135,1481
112556,1479
6615,1479
3712,1478
3054,1478
3760,1476
4359,1475
1649,1473
3682,1472
2574,1471
3102,1470
2349,1470
60756,1467
340,1467
71057,1467
5128,1466
2568,1462
6213,1462
13,1461
7439,1461
1016,1460
2736,1457
1848,1457
3932,1456
1399,1456
3270,1454
2668,1453
2613,1453
3244,1451
549,1450
5146,1449
27803,1449
3824,1447
7161,1446
65261,1444
6765,1444
8633,1444
5309,1441
3677,1440
3074,1439
63072,1438
4155,1438
4086,1436
7570,1436
3973,1435
53993,1434
3566,1433
4349,1432
8042,1431
36535,1431
2553,1429
1762,1428
6482,1428
558,1428
7247,1427
833,1427
3521,1427
4508,1427
171,1427
8666,1425
42011,1425
7013,1425
2429,1424
2206,1424
2184,1423
2936,1422
6764,1421
79695,1417
1972,1416
8,1415
1066,1415
2033,1415
3784,1414
2263,1413
422,1412
49822,1412
5508,1411
2259,1411
936,1410
96821,1410
2929,1410
3093,1409
2866,1407
4978,1407
86833,1407
64716,1406
55282,1404
5478,1403
7123,1401
6538,1401
8880,1399
2555,1399
2935,1398
3649,1397
62849,1394
3879,1394
946,1391
574,1390
8493,1389
2399,1388
809,1387
5882,1386
2071,1386
2448,1385
51086,1385
4356,1385
3616,1385
48696,1384
6793,1383
5312,1381
33836,1381
6987,1380
33437,1380
4902,1378
2097,1376
2099,1376
126,1376
45501,1375
1592,1375
69406,1374
3099,1373
2575,1372
4787,1372
5955,1371
892,1370
650,1368
3342,1368
5016,1367
3204,1366
3864,1364
473,1364
53129,1363
2337,1362
5247,1362
55267,1360
3079,1358
1973,1358
2932,1358
1419,1356
4546,1355
205,1355
2457,1354
5415,1353
3181,1353
1051,1352
2506,1351
55232,1351
52458,1351
3251,1350
2442,1350
1976,1350
6663,1349
5401,1348
27801,1346
4091,1346
8937,1345
4090,1344
506,1343
352,1343
3708,1342
7419,1342
2891,1341
2796,1340
5120,1340
7460,1340
4474,1337
91077,1336
3953,1336
7007,1335
2843,1335
71899,1334
326,1333
3548,1333
3091,1333
4329,1332
4846,1331
70293,1330
56251,1328
6617,1328
5296,1325
3873,1325
54999,1325
312,1325
6880,1324
1948,1324
68135,1323
7027,1322
5784,1321
43396,1319
4133,1319
4464,1317
54736,1315
3347,1315
270,1315
5139,1314
2147,1312
57528,1311
2436,1311
1432,1308
4248,1307
1554,1307
2670,1306
8860,1306
78469,1306
2579,1305
5047,1305
45081,1303
2102,1302
52885,1302
5530,1301
7063,1301
53956,1300
4735,1300
1946,1299
444,1299
2870,1298
37830,1296
71,1295
4372,1294
3950,1294
505,1293
6299,1291
1445,1290
58047,1289
5524,1287
1046,1287
1503,1287
6881,1286
1858,1286
3272,1286
2789,1285
1085,1285
1783,1285
6966,1284
2212,1284
35957,1283
30,1281
1785,1280
469,1279
2970,1279
34338,1279
5666,1278
4757,1277
32596,1277
155,1276
3770,1276
69784,1276
71464,1275
6286,1274
3594,1273
71530,1272
4117,1272
6724,1270
69640,1269
8154,1268
2473,1265
7155,1265
2266,1265
522,1264
3111,1264
117,1264
110102,1261
71156,1261
2119,1260
6238,1260
87869,1260
52952,1258
93510,1258
51080,1257
31221,1257
271,1257
60766,1257
6006,1254
3238,1254
6214,1252
27788,1251
86880,1250
710,1249
47999,1248
3889,1246
5319,1246
3918,1246
1977,1246
4124,1245
700,1245
39444,1245
27317,1244
49651,1243
47044,1243
433,1242
67197,1241
512,1239
436,1239
68,1238
26131,1238
4951,1238
8507,1238
2807,1238
44972,1238
354,1237
50794,1236
3177,1236
2836,1235
2443,1235
3538,1234
1660,1234
6808,1233
51412,1232
33646,1231
51084,1231
4936,1230
479,1230
72,1230
46335,1230
2038,1230
179,1229
2354,1229
5027,1227
5220,1227
2611,1226
7802,1226
78,1226
33154,1225
47518,1225
95167,1224
3125,1223
48783,1223
1498,1223
62374,1222
518,1222
3197,1221
3729,1221
2331,1221
4275,1220
556,1219
4211,1218
1794,1218
7164,1218
1018,1216
2618,1214
4220,1213
8866,1212
89904,1212
4265,1212
60037,1212
32029,1212
45668,1212
3877,1211
1043,1211
4061,1209
2905,1209
8870,1207
6996,1206
7366,1205
2639,1205
4815,1205
37380,1205
452,1204
6184,1204
7934,1203
2453,1203
2171,1203
37731,1203
33834,1202
76077,1201
6954,1201
49961,1199
3051,1199
106916,1199
656,1198
2361,1197
27266,1196
4733,1196
2091,1196
3576,1194
52975,1193
80219,1193
1981,1192
84944,1192
71033,1191
1979,1191
69951,1190
74545,1189
1187,1189
1992,1189
4030,1186
6461,1183
274,1181
108932,1181
2696,1181
8827,1178
59900,1178
6791,1178
55805,1177
98961,1177
8531,1177
27728,1176
49649,1175
46322,1174
71745,1174
45730,1174
6731,1173
80906,1173
45666,1173
313,1173
691,1172
4835,1172
78574,1170
6932,1170
36525,1169
4821,1169
3598,1168
3394,1167
106696,1164
60397,1163
1699,1163
33880,1161
6810,1160
2026,1160
3194,1159
5504,1158
4654,1158
278,1157
7018,1155
4205,1155
2810,1154
3515,1153
3308,1153
6166,1153
6645,1152
2351,1152
59725,1152
4424,1152
6639,1152
3200,1150
31804,1149
2356,1149
665,1148
639,1147
1468,1146
4809,1146
4572,1145
68952,1145
3145,1144
697,1142
4292,1141
1365,1139
3063,1136
504,1136
3420,1136
118,1136
3693,1136
56801,1135
72407,1135
103,1133
90746,1132
64497,1130
346,1129
2561,1129
3090,1128
2069,1128
79357,1126
6370,1126
2799,1125
56941,1125
3036,1124
64983,1124
2148,1123
735,1122
103042,1120
71379,1120
3077,1120
369,1120
105504,1119
3075,1119
43928,1119
917,1118
2043,1118
3142,1118
6669,1118
86911,1115
41716,1115
7980,1112
65514,1111
62081,1110
3426,1108
50601,1108
680,1108
1996,1107
881,1107
34532,1107
3908,1107
1978,1107
3946,1105
3727,1105
48322,1105
2261,1104
459,1103
2612,1103
7265,1101
3430,1101
2195,1100
3167,1100
635,1100
3925,1100
4478,1100
4066,1100
42632,1099
4535,1099
7327,1098
45880,1098
39231,1097
42004,1097
2902,1093
7036,1091
149,1091
31420,1090
1938,1090
2169,1089
113,1089
38798,1088
2888,1086
8948,1085
1024,1085
3130,1084
944,1084
101864,1084
747,1084
7000,1083
1306,1083
2066,1082
6707,1082
71579,1082
4661,1081
4533,1081
255,1081
3466,1081
8372,1080
2377,1080
2178,1080
7073,1079
6212,1079
5107,1078
2181,1078
27815,1078
8879,1078
6093,1077
5159,1076
242,1076
4719,1075
39381,1075
6301,1074
4215,1074
2036,1074
2852,1073
58103,1073
2787,1072
3011,1072
4564,1072
3799,1071
2943,1070
50912,1070
5316,1070
3387,1069
4304,1069
71264,1069
2540,1068
53550,1065
2154,1062
667,1061
7766,1061
68073,1060
8596,1060
1984,1060
7481,1058
1667,1058
4488,1057
4970,1057
58303,1055
105844,1055
2077,1055
27839,1055
1192,1054
438,1054
458,1054
27592,1054
1875,1054
3700,1053
7116,1052
66203,1051
37720,1051
7150,1051
57274,1051
5602,1050
62155,1049
1999,1049
2920,1048
3364,1048
2615,1048
4031,1047
2027,1047
3324,1047
5803,1046
1113,1046
4748,1046
1809,1046
3930,1046
1897,1044
4104,1044
7649,1043
4380,1042
6322,1042
5391,1042
4207,1041
90405,1040
1184,1038
206,1038
62999,1038
30803,1037
325,1036
1484,1034
2050,1034
78105,1034
4443,1033
1863,1033
6062,1033
2546,1032
2488,1032
3015,1031
84772,1031
73344,1030
6197,1030
65130,1030
4506,1029
67408,1029
2084,1028
5941,1028
103228,1026
8337,1025
4727,1025
1980,1024
98154,1024
2862,1023
1998,1022
5668,1022
1827,1022
2500,1021
3519,1021
106100,1020
3310,1020
3190,1020
1623,1019
6591,1019
4990,1019
1806,1018
2660,1018
42718,1018
58299,1018
45726,1017
7836,1017
47423,1017
3554,1017
5421,1016
2879,1016
3480,1014
5942,1014
217,1014
61236,1013
3392,1013
4345,1011
60161,1011
48982,1009
64034,1008
2940,1008
7235,1007
2511,1006
4452,1006
5899,1004
7101,1004
8581,1004
2017,1004
3529,1004
5329,1004
2514,1003
5853,1003
2166,1003
84392,1001
56715,1001
95441,999
1465,999
3412,999
4267,999
1382,998
7121,997
2978,997
54004,996
4231,996
5051,996
45732,996
5339,996
5553,996
4317,994
3550,992
26242,992
5506,992
4686,992
2385,991
31225,989
2290,989
44004,988
55577,987
40339,987
3764,987
2165,985
26133,985
94777,983
6889,982
6291,982
70336,982
59022,982
4021,982
7698,982
7925,982
32019,981
6263,981
89804,981
4178,980
77866,979
69644,979
2752,978
3024,976
2816,976
87,976
1985,974
86190,974
5325,973
7084,972
33903,972
3726,971
4725,970
3865,970
5833,969
3470,969
41573,969
6338,968
46948,968
4526,968
89470,967
27790,962
3326,962
7064,961
30820,961
53318,960
190,960
3928,959
4296,959
2370,958
3955,958
62956,958
51091,957
76175,957
1993,956
34534,956
54,956
2430,955
941,955
4741,955
103249,954
49396,954
1686,953
59126,952
2882,952
78039,951
56921,951
2748,949
116,949
89774,949
2828,948
835,947
37857,946
2310,944
3182,944
103253,944
187,943
68159,943
1236,942
929,942
973,942
50685,942
214,942
7380,941
1595,941
5034,941
55,939
66509,938
34153,938
3422,938
5323,938
32598,937
87520,936
77658,936
279,936
1904,936
3341,935
5804,935
4158,935
3516,934
67997,934
71135,934
343,934
5893,933
8610,932
456,931
453,931
7045,931
4498,930
31427,930
33171,929
5385,929
3120,929
3606,929
3028,928
55444,928
8387,927
523,926
6794,925
51709,925
3689,924
37382,924
4305,923
1105,922
7706,922
5021,922
321,922
5106,921
1330,921
5039,921
3325,921
1935,920
692,920
92420,920
86345,919
6721,919
6832,919
26729,918
3501,918
34332,918
1942,917
63853,917
6852,916
56156,916
2956,915
55768,915
1986,915
6170,915
2927,913
460,913
112290,913
7573,913
528,913
1629,912
4437,910
8526,910
990,909
79592,909
6235,909
2900,908
44788,908
5792,907
4557,906
8808,906
7234,905
4899,904
461,904
718,903
7348,903
44397,902
6266,902
65682,902
48142,901
51931,901
78209,900
5548,900
50798,899
56607,899
907,898
87222,898
55721,898
2272,897
3225,897
59018,896
6666,896
62511,896
52241,896
7381,896
2306,896
760,895
104879,895
3634,895
71838,893
1605,893
6636,893
1598,893
61729,893
7215,892
34520,892
43679,892
250,892
97306,891
2587,891
86377,891
6959,890
39435,889
4745,889
5094,889
4915,889
2051,888
7091,887
40,886
4705,886
106072,886
2629,886
2563,885
897,885
78772,884
6743,884
36276,884
42418,883
32296,883
425,882
36527,882
5074,882
2654,881
6951,881
74510,880
8253,880
2170,880
927,880
510,879
27731,879
2937,879
4531,879
2280,877
71520,876
84601,875
4079,874
66665,874
2491,874
7560,873
8542,873
2458,873
61248,872
7618,872
5214,872
6650,871
6290,870
3835,869
6974,869
49772,869
83613,868
1919,868
76293,867
7362,866
5477,866
414,865
4803,865
2498,865
44709,864
3581,864
1167,863
3350,862
8530,862
42725,862
5522,861
1934,861
7023,860
39715,859
47640,858
2365,858
6624,858
4770,858
4218,857
73023,856
2041,856
79008,855
1606,855
2016,854
731,854
2801,853
6777,853
3299,852
7072,852
4450,852
294,851
6887,851
79185,851
86320,850
7060,850
4563,848
695,848
3287,847
72733,847
6785,847
65230,845
2495,845
3672,845
102903,844
4067,844
72720,844
61160,843
4912,840
4285,840
33085,840
112183,840
5613,837
121,837
240,837
4732,835
238,834
1941,834
5480,834
2967,834
1398,833
72737,833
73323,833
7827,832
89753,831
5414,831
4477,830
87430,830
45928,830
7841,829
8604,828
3747,827
4624,827
92535,826
3794,826
5269,826
7017,826
27822,825
4003,824
79242,824
6820,824
2330,823
52319,822
3045,822
4187,821
26680,821
3569,821
808,820
882,820
70599,820
7008,818
2548,818
3724,818
52287,817
4383,817
52042,817
46967,817
33669,816
49824,816
8974,816
2024,816
54648,814
390,814
4509,813
40826,813
3728,813
3029,812
104913,810
5102,809
2460,809
4410,809
51575,808
4723,808
547,807
97923,806
2925,805
34271,804
74795,803
2492,802
6183,802
6975,802
55069,802
55872,800
2040,799
8908,799
8968,797
68205,797
4153,797
1855,796
37384,796
5105,795
1646,795
4492,794
71282,794
5809,793
43560,793
85510,792
3078,791
4676,791
998,791
81788,790
4224,789
4432,789
3992,789
1008,788
91535,788
6786,788
5796,788
4009,787
1460,786
2173,786
2095,786
2519,785
1162,785
43836,785
79057,785
1054,785
1355,785
69134,784
57504,784
8916,784
26152,783
71211,783
103335,783
5282,782
44193,781
5410,781
3710,781
4976,781
4699,779
8951,779
65216,779
1475,779
8614,778
2437,778
1526,777
37240,776
81537,776
83134,776
4407,775
39414,775
3286,774
5544,773
33158,773
4318,772
3858,772
3436,772
4649,772
1352,772
2570,772
7757,772
384,771
3915,771
4541,771
3895,771
2682,770
34323,770
4613,770
3690,769
43919,769
1427,769
2182,768
4251,768
5389,768
4357,768
5379,767
2757,767
55094,767
7376,767
34336,766
4792,765
670,765
3206,765
43871,764
1069,764
2525,764
4480,764
4969,763
42002,763
6379,762
1804,762
2624,762
668,761
5438,761
4845,761
6658,761
4812,761
2445,760
3766,760
4082,760
112623,759
116797,759
8477,759
4298,758
5890,758
1604,758
4055,757
7566,756
5772,756
2554,756
4784,755
1454,755
25788,754
41863,754
6985,753
3475,753
1417,753
3901,753
58154,752
6436,752
62394,751
27873,751
2152,751
1535,751
1410,751
6783,750
1841,750
8492,749
2204,749
5111,749
1731,749
5237,749
6566,749
73268,747
1626,747
45442,745
209,745
3857,745
83349,743
2996,742
8128,742
424,742
536,742
467,741
103141,740
2057,740
4756,740
80969,739
6986,738
47644,737
26084,737
5685,737
5004,736
5489,736
95875,736
56805,736
1929,735
3327,735
3405,734
5298,734
4662,733
1332,733
44828,733
4502,732
4577,732
1936,731
4483,731
472,731
5363,730
60937,730
3919,730
67923,730
7102,729
2903,729
5127,729
33164,729
5610,728
268,728
3943,728
104374,728
1440,727
50442,727
68793,727
59103,727
26555,726
4068,726
99,726
2817,726
4191,726
3500,725
2364,725
72395,725
27772,725
45028,724
304,724
5092,723
9018,723
4276,723
1056,723
7369,723
465,723
4381,722
4174,721
888,720
95088,720
60760,720
85774,719
54281,719
1670,719
42734,718
34528,717
5501,717
1495,715
8501,714
31694,714
619,714
1816,713
4077,712
7700,712
1900,712
60487,712
66171,712
30894,711
64030,711
70183,711
2988,710
1442,710
5843,709
50804,708
3506,708
1940,708
59421,707
27741,707
3653,707
6763,707
27878,706
4929,706
8607,705
38304,705
1497,705
4080,705
3985,705
56333,705
484,704
106918,703
3929,703
49932,703
2535,702
7075,702
7303,701
62376,701
6587,701
66297,701
387,701
3008,701
7228,701
2983,699
58162,699
5649,698
182,697
86898,697
5470,696
87485,696
86347,696
34334,696
1609,696
65642,695
6862,695
5177,695
6484,694
1642,693
32017,693
7619,691
5367,691
27838,690
61350,690
5611,689
6013,687
565,687
2241,687
2451,687
71518,687
7255,686
1550,686
4710,685
5264,685
4911,685
418,685
4775,685
2239,685
3947,685
3017,685
449,684
27837,684
3990,684
58105,683
3330,683
1788,683
2418,682
2774,682
4971,682
67267,682
5582,681
2725,681
8814,681
5523,681
7104,681
2769,681
3769,681
96737,680
62336,679
88405,679
1655,679
68848,678
112175,678
3391,678
2899,677
1647,677
6776,676
7983,676
9010,676
78637,676
1703,676
6239,675
6800,675
6270,675
27727,674
2898,674
6216,674
3773,674
1600,671
4802,671
1337,670
4956,670
31184,669
5081,669
6695,669
5603,668
30898,668
5387,667
840,667
2435,667
2521,667
46974,666
6428,666
71254,665
85131,665
72731,664
4529,664
5609,663
106002,662
103341,662
2275,661
7028,661
2782,661
4143,661
2265,661
2327,660
8183,660
5879,660
6567,660
69306,659
3709,659
99149,658
5969,658
40614,657
44204,657
82202,657
291,656
4682,656
33499,656
1621,656
7089,655
3096,655
4024,655
6950,654
2149,654
54372,654
3557,654
495,653
3094,653
46850,653
3789,652
408,652
73266,652
42007,651
152,651
166,650
3660,650
4339,650
2314,649
30850,649
84374,649
6223,649
8643,648
3224,648
5568,647
3115,647
5417,646
5667,646
5707,646
5564,646
5712,646
1404,645
7587,645
81782,645
103772,645
4783,645
4422,644
5017,644
8690,644
363,643
3909,643
50189,643
43376,643
2969,642
4063,642
65088,641
2205,641
25771,640
2721,640
4928,640
4334,640
4263,640
102123,639
4932,638
2634,638
615,637
5450,637
1844,637
3385,637
1601,637
40581,636
2475,636
451,636
4166,636
8491,636
2625,636
47810,635
4203,635
74275,635
4888,634
4233,634
2347,634
3964,634
40851,634
885,633
1755,633
219,633
4095,632
5680,632
626,631
5341,630
6533,630
254,629
71462,629
53207,628
53460,628
45062,628
96829,628
935,628
2851,627
4795,627
5525,627
4338,627
2522,627
4628,627
6448,626
4749,626
60514,626
93363,625
3339,625
1654,625
4466,624
1545,624
5054,624
5046,624
1739,623
48744,623
108190,623
4042,623
79139,623
96811,623
34143,622
8131,622
2974,622
39234,622
5570,622
5873,621
5324,621
6643,621
7982,620
3720,620
31923,620
43921,619
27912,618
7040,618
8369,618
5250,618
31660,617
3957,617
4614,617
7728,616
577,616
5475,616
57532,615
1397,615
63436,615
487,615
3937,614
715,614
27674,614
102407,614
7614,614
5563,614
183,614
3453,613
6078,612
3055,612
2285,612
56176,612
1661,611
4945,611
32213,611
2526,610
1581,610
94070,609
115569,609
1684,609
6014,609
5527,609
90439,608
3038,608
4636,608
3553,607
2073,607
2177,607
2446,607
59258,607
55274,607
40870,606
3571,606
2607,605
69436,605
3076,605
5670,604
5048,604
2590,604
6040,604
69604,603
26865,603
80363,603
1881,603
51834,603
112552,602
4957,602
6902,602
486,602
7193,602
39427,602
2691,602
3627,601
6219,601
4126,601
7926,601
4444,601
603,601
2975,601
1987,600
4921,600
269,600
1447,599
4644,599
48412,599
8939,599
3956,599
3046,598
2264,597
58156,597
5556,597
1856,597
4397,597
2585,597
4618,596
33639,596
4898,596
7062,596
67295,596
77800,596
4000,596
4212,594
6978,594
6536,594
62344,594
8019,594
83,594
2238,594
2075,594
6215,593
34530,592
5382,592
3445,591
8033,591
6005,591
2386,591
4200,591
85342,590
89759,590
6254,590
52579,590
32291,590
6958,590
3743,590
6770,589
3401,589
6797,589
4808,588
3771,588
982,588
3127,587
803,587
6493,587
443,587
483,587
85056,587
7009,587
2425,586
4293,585
4599,585
1572,585
3822,585
4966,585
893,584
66371,584
5476,583
2714,583
7624,583
4640,583
94466,582
5483,582
8833,582
3989,581
80831,581
1326,581
8589,581
638,581
146,580
5632,580
27899,579
5628,579
26150,579
211,579
764,579
42015,578
4826,578
74685,578
3457,577
6530,576
86298,576
80126,576
73015,576
8815,576
31364,576
4612,576
74324,575
80,575
8830,574
55253,574
513,572
7720,572
60753,572
8912,572
79428,572
4241,571
4774,570
580,569
6811,569
58347,569
869,568
7178,568
4496,568
5938,568
116823,567
4989,566
4184,566
6790,566
82167,566
36537,565
5625,565
100383,564
85881,564
4565,564
806,563
7005,563
5678,563
4709,562
7810,562
6989,562
86644,562
241,562
5246,561
4714,561
7033,561
2749,561
90249,561
102194,560
1887,560
55245,560
331,559
8838,559
5300,559
52694,559
4190,559
4690,558
75,558
4278,558
6619,558
47894,558
3926,558
2180,557
4495,556
6122,556
6558,555
61352,554
2267,554
2462,554
8225,554
8157,553
3379,553
5460,553
3502,553
49910,553
2210,552
38,552
4012,552
103980,552
4688,551
45662,551
3117,551
1937,551
8012,551
388,551
3399,551
1733,550
47382,550
100714,549
27482,549
31433,548
111364,548
7762,548
4221,548
30846,547
27700,547
49130,547
4833,547
79224,546
3813,545
7991,545
74530,544
4591,544
6252,544
963,544
2844,544
111360,544
96588,544
47122,543
90531,542
7375,542
3936,542
99112,541
5348,541
107406,541
47491,541
5012,541
94780,540
33672,540
3141,540
5288,539
80693,539
3840,539
7070,539
8094,539
40148,538
59118,538
6063,538
118696,538
79134,537
4736,537
7579,537
90647,537
4168,537
685,536
112138,536
726,536
3604,535
51939,535
2472,535
2790,534
26375,534
96488,534
50005,533
78266,533
4939,533
6927,533
4274,532
488,532
988,532
6561,532
54771,532
1943,532
2885,531
8147,531
94677,530
54256,530
2417,529
6337,529
65585,528
2708,528
4354,528
4589,528
51925,527
2271,527
82169,526
7572,526
71108,526
58297,526
2582,525
78893,525
2661,525
4580,525
1456,525
617,524
2928,524
875,524
8836,524
5927,523
8266,523
62644,522
4141,522
1839,522
7209,522
8362,522
4518,521
6196,521
95558,521
753,520
48520,520
3834,520
779,520
1599,519
7448,519
62437,519
7484,519
4537,519
39449,519
86781,518
5096,518
5646,518
62293,518
2738,518
33683,517
78088,517
6332,517
8254,516
554,516
91104,516
6582,516
3357,516
58306,516
67193,515
2113,515
3584,515
59995,513
5404,513
3599,513
4743,513
40723,512
63033,512
8341,512
4089,511
2168,511
1482,511
4123,510
40959,510
47970,510
3961,510
56286,509
2939,509
3736,509
5801,509
6060,509
89118,508
4116,508
65802,508
8016,507
2972,507
6977,507
54796,507
91094,507
2295,507
4916,506
4336,506
1044,506
6858,506
4862,505
91485,505
3415,504
110553,504
7311,504
2593,504
1860,503
87192,503
5584,503
5633,502
6316,502
1640,502
54732,502
59037,501
8800,501
51471,501
3787,500
56885,500
6970,500
63479,500
74450,500
178,500
4523,499
2029,499
33145,499
5573,498
6780,498
6584,498
7396,497
1791,497
3230,497
4765,497
85020,496
2894,496
48593,496
5255,495
64285,495
6023,495
2283,494
6856,494
94478,494
5841,494
55080,494
45208,494
6027,494
50851,494
6220,493
6288,493
5705,493
6713,493
5696,493
31193,493
6271,493
937,493
5485,492
66198,492
4135,491
62113,491
51884,491
4229,490
90376,490
896,490
4885,490
7834,490
111659,489
3963,489
91976,489
2669,489
4440,489
4146,489
1837,488
5665,487
65126,487
83132,487
3487,487
1824,487
2609,487
54276,486
72380,486
1114,486
2597,486
8656,486
54785,485
6686,485
67788,485
6991,485
6850,484
59727,484
48414,484
52950,484
43917,484
4426,483
59141,483
96,483
6345,483
3511,482
2893,482
53468,482
5053,482
210,482
1596,481
4373,481
2255,481
2131,481
2856,480
